Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 91
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 69

    (20) expression -> expression MUL . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 92
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 70

    (21) expression -> expression DIV . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 93
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 71

    (22) expression -> expression DOTADD . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 94
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 72

    (23) expression -> expression DOTSUB . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 95
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 73

    (24) expression -> expression DOTMUL . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 96
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 74

    (25) expression -> expression DOTDIV . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 97
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 75

    (27) expression -> expression TRANSPOSE .

    ADD             reduce using rule 27 (expression -> expression TRANSPOSE .)
    SUB             reduce using rule 27 (expression -> expression TRANSPOSE .)
    MUL             reduce using rule 27 (expression -> expression TRANSPOSE .)
    DIV             reduce using rule 27 (expression -> expression TRANSPOSE .)
    DOTADD          reduce using rule 27 (expression -> expression TRANSPOSE .)
    DOTSUB          reduce using rule 27 (expression -> expression TRANSPOSE .)
    DOTMUL          reduce using rule 27 (expression -> expression TRANSPOSE .)
    DOTDIV          reduce using rule 27 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 27 (expression -> expression TRANSPOSE .)
    SEMICOLON       reduce using rule 27 (expression -> expression TRANSPOSE .)
    RPARENT         reduce using rule 27 (expression -> expression TRANSPOSE .)
    SMALLER         reduce using rule 27 (expression -> expression TRANSPOSE .)
    LARGER          reduce using rule 27 (expression -> expression TRANSPOSE .)
    SMALLEREQ       reduce using rule 27 (expression -> expression TRANSPOSE .)
    LARGEREQ        reduce using rule 27 (expression -> expression TRANSPOSE .)
    NOTEQ           reduce using rule 27 (expression -> expression TRANSPOSE .)
    EQ              reduce using rule 27 (expression -> expression TRANSPOSE .)


state 76

    (17) expression -> LPARENT expression . RPARENT
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    RPARENT         shift and go to state 98
    ADD             shift and go to state 67
    SUB             shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 77

    (26) expression -> SUB expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 26 (expression -> SUB expression .)
    SUB             reduce using rule 26 (expression -> SUB expression .)
    MUL             reduce using rule 26 (expression -> SUB expression .)
    DIV             reduce using rule 26 (expression -> SUB expression .)
    DOTADD          reduce using rule 26 (expression -> SUB expression .)
    DOTSUB          reduce using rule 26 (expression -> SUB expression .)
    DOTMUL          reduce using rule 26 (expression -> SUB expression .)
    DOTDIV          reduce using rule 26 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 26 (expression -> SUB expression .)
    RPARENT         reduce using rule 26 (expression -> SUB expression .)
    SMALLER         reduce using rule 26 (expression -> SUB expression .)
    LARGER          reduce using rule 26 (expression -> SUB expression .)
    SMALLEREQ       reduce using rule 26 (expression -> SUB expression .)
    LARGEREQ        reduce using rule 26 (expression -> SUB expression .)
    NOTEQ           reduce using rule 26 (expression -> SUB expression .)
    EQ              reduce using rule 26 (expression -> SUB expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 26 (expression -> SUB expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]
  ! DOTMUL          [ shift and go to state 73 ]
  ! DOTDIV          [ shift and go to state 74 ]


state 78

    (39) print_inputs -> print_inputs COMMA . print_input
    (41) print_input -> . STRING
    (42) print_input -> . ID

    STRING          shift and go to state 50
    ID              shift and go to state 51

    print_input                    shift and go to state 99

state 79

    (52) branch -> IF LPARENT comparison . RPARENT instruction
    (53) branch -> IF LPARENT comparison . RPARENT instruction ELSE instruction

    RPARENT         shift and go to state 100


state 80

    (28) comparison -> expression . comparison_operator expression
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE
    (29) comparison_operator -> . SMALLER
    (30) comparison_operator -> . LARGER
    (31) comparison_operator -> . SMALLEREQ
    (32) comparison_operator -> . LARGEREQ
    (33) comparison_operator -> . NOTEQ
    (34) comparison_operator -> . EQ

    ADD             shift and go to state 67
    SUB             shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75
    SMALLER         shift and go to state 102
    LARGER          shift and go to state 103
    SMALLEREQ       shift and go to state 104
    LARGEREQ        shift and go to state 105
    NOTEQ           shift and go to state 106
    EQ              shift and go to state 107

    comparison_operator            shift and go to state 101

state 81

    (49) for -> FOR for_expression instruction .

    LCURLBRACK      reduce using rule 49 (for -> FOR for_expression instruction .)
    ID              reduce using rule 49 (for -> FOR for_expression instruction .)
    BREAK           reduce using rule 49 (for -> FOR for_expression instruction .)
    CONTINUE        reduce using rule 49 (for -> FOR for_expression instruction .)
    RETURN          reduce using rule 49 (for -> FOR for_expression instruction .)
    PRINT           reduce using rule 49 (for -> FOR for_expression instruction .)
    IF              reduce using rule 49 (for -> FOR for_expression instruction .)
    FOR             reduce using rule 49 (for -> FOR for_expression instruction .)
    WHILE           reduce using rule 49 (for -> FOR for_expression instruction .)
    $end            reduce using rule 49 (for -> FOR for_expression instruction .)
    RCURLBRACK      reduce using rule 49 (for -> FOR for_expression instruction .)
    ELSE            reduce using rule 49 (for -> FOR for_expression instruction .)


state 82

    (50) for_expression -> ID ASSIGN . range
    (54) range -> . num_term COLON num_term
    (59) num_term -> . ID
    (60) num_term -> . number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 45
    FLOAT           shift and go to state 46

    range                          shift and go to state 108
    num_term                       shift and go to state 109
    number                         shift and go to state 63

state 83

    (51) while -> WHILE LPARENT comparison . RPARENT instruction

    RPARENT         shift and go to state 110


state 84

    (10) assignment -> ID matrix assignment_operator expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 10 (assignment -> ID matrix assignment_operator expression .)
    ADD             shift and go to state 67
    SUB             shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 85

    (64) matrix -> LSQBRACK vectors RSQBRACK .

    ASSIGN          reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    ADDASSIGN       reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    SUBASSIGN       reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    MULASSIGN       reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    DIVASSIGN       reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    ADD             reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    SUB             reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    MUL             reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    DIV             reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    DOTADD          reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    DOTSUB          reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    DOTMUL          reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    DOTDIV          reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    TRANSPOSE       reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    SEMICOLON       reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    RPARENT         reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    SMALLER         reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    LARGER          reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    SMALLEREQ       reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    LARGEREQ        reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    NOTEQ           reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)
    EQ              reduce using rule 64 (matrix -> LSQBRACK vectors RSQBRACK .)


state 86

    (67) vectors -> vectors COMMA . vector
    (69) vector -> . LSQBRACK numbers RSQBRACK

    LSQBRACK        shift and go to state 59

    vector                         shift and go to state 111

state 87

    (69) vector -> LSQBRACK numbers RSQBRACK .

    ASSIGN          reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    ADDASSIGN       reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    SUBASSIGN       reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    MULASSIGN       reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    DIVASSIGN       reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    ADD             reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    SUB             reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    MUL             reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    DIV             reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    DOTADD          reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    DOTSUB          reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    DOTMUL          reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    DOTDIV          reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    TRANSPOSE       reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    SEMICOLON       reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    RSQBRACK        reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    COMMA           reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    RPARENT         reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    SMALLER         reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    LARGER          reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    SMALLEREQ       reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    LARGEREQ        reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    NOTEQ           reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)
    EQ              reduce using rule 69 (vector -> LSQBRACK numbers RSQBRACK .)


state 88

    (70) numbers -> numbers COMMA . number
    (61) number -> . INT
    (62) number -> . FLOAT

    INT             shift and go to state 45
    FLOAT           shift and go to state 46

    number                         shift and go to state 112

state 89

    (43) matrix_fun -> fun_name LPARENT expression . RPARENT
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    RPARENT         shift and go to state 113
    ADD             shift and go to state 67
    SUB             shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 90

    (18) expression -> expression ADD expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 18 (expression -> expression ADD expression .)
    SUB             reduce using rule 18 (expression -> expression ADD expression .)
    DOTADD          reduce using rule 18 (expression -> expression ADD expression .)
    DOTSUB          reduce using rule 18 (expression -> expression ADD expression .)
    SEMICOLON       reduce using rule 18 (expression -> expression ADD expression .)
    RPARENT         reduce using rule 18 (expression -> expression ADD expression .)
    SMALLER         reduce using rule 18 (expression -> expression ADD expression .)
    LARGER          reduce using rule 18 (expression -> expression ADD expression .)
    SMALLEREQ       reduce using rule 18 (expression -> expression ADD expression .)
    LARGEREQ        reduce using rule 18 (expression -> expression ADD expression .)
    NOTEQ           reduce using rule 18 (expression -> expression ADD expression .)
    EQ              reduce using rule 18 (expression -> expression ADD expression .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75

  ! MUL             [ reduce using rule 18 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 18 (expression -> expression ADD expression .) ]
  ! DOTMUL          [ reduce using rule 18 (expression -> expression ADD expression .) ]
  ! DOTDIV          [ reduce using rule 18 (expression -> expression ADD expression .) ]
  ! TRANSPOSE       [ reduce using rule 18 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]


state 91

    (19) expression -> expression SUB expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 19 (expression -> expression SUB expression .)
    SUB             reduce using rule 19 (expression -> expression SUB expression .)
    DOTADD          reduce using rule 19 (expression -> expression SUB expression .)
    DOTSUB          reduce using rule 19 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 19 (expression -> expression SUB expression .)
    RPARENT         reduce using rule 19 (expression -> expression SUB expression .)
    SMALLER         reduce using rule 19 (expression -> expression SUB expression .)
    LARGER          reduce using rule 19 (expression -> expression SUB expression .)
    SMALLEREQ       reduce using rule 19 (expression -> expression SUB expression .)
    LARGEREQ        reduce using rule 19 (expression -> expression SUB expression .)
    NOTEQ           reduce using rule 19 (expression -> expression SUB expression .)
    EQ              reduce using rule 19 (expression -> expression SUB expression .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75

  ! MUL             [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! DOTMUL          [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! DOTDIV          [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! TRANSPOSE       [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]


state 92

    (20) expression -> expression MUL expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 20 (expression -> expression MUL expression .)
    SUB             reduce using rule 20 (expression -> expression MUL expression .)
    MUL             reduce using rule 20 (expression -> expression MUL expression .)
    DIV             reduce using rule 20 (expression -> expression MUL expression .)
    DOTADD          reduce using rule 20 (expression -> expression MUL expression .)
    DOTSUB          reduce using rule 20 (expression -> expression MUL expression .)
    DOTMUL          reduce using rule 20 (expression -> expression MUL expression .)
    DOTDIV          reduce using rule 20 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression MUL expression .)
    RPARENT         reduce using rule 20 (expression -> expression MUL expression .)
    SMALLER         reduce using rule 20 (expression -> expression MUL expression .)
    LARGER          reduce using rule 20 (expression -> expression MUL expression .)
    SMALLEREQ       reduce using rule 20 (expression -> expression MUL expression .)
    LARGEREQ        reduce using rule 20 (expression -> expression MUL expression .)
    NOTEQ           reduce using rule 20 (expression -> expression MUL expression .)
    EQ              reduce using rule 20 (expression -> expression MUL expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 20 (expression -> expression MUL expression .) ]
  ! ADD             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 71 ]
  ! DOTSUB          [ shift and go to state 72 ]
  ! DOTMUL          [ shift and go to state 73 ]
  ! DOTDIV          [ shift and go to state 74 ]


state 93

    (21) expression -> expression DIV expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    ADD             reduce using rule 21 (expression -> expression DIV expression .)
    SUB             reduce using rule 21 (expression -> expression DIV expression .)
