Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
    LCURLBRACK      reduce using rule 32 (for -> FOR for_expression block .)
    $end            reduce using rule 32 (for -> FOR for_expression block .)
    RCURLBRACK      reduce using rule 32 (for -> FOR for_expression block .)
    ELSE            reduce using rule 32 (for -> FOR for_expression block .)
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

  ! ID              [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! IF              [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! BREAK           [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! CONTINUE        [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! RETURN          [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! FOR             [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! WHILE           [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! PRINT           [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! EYE             [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! ZEROS           [ reduce using rule 32 (for -> FOR for_expression block .) ]
  ! ONES            [ reduce using rule 32 (for -> FOR for_expression block .) ]

    instruction                    shift and go to state 28
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 84

    (33) for_expression -> ID ASSIGN . num_term COLON num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    num_term                       shift and go to state 109
    number                         shift and go to state 66

state 85

    (34) while -> WHILE LPARENT comparison . RPARENT block

    RPARENT         shift and go to state 110


state 86

    (25) matrix_fun -> fun_name LPARENT num_expression . RPARENT

    RPARENT         shift and go to state 111


state 87

    (29) print -> PRINT LPARENT string_expression . RPARENT

    RPARENT         shift and go to state 112


state 88

    (58) string_expression -> string_term .

    RPARENT         reduce using rule 58 (string_expression -> string_term .)


state 89

    (45) string_term -> ID .

    RPARENT         reduce using rule 45 (string_term -> ID .)


state 90

    (46) string_term -> STRING .

    RPARENT         reduce using rule 46 (string_term -> STRING .)


state 91

    (35) branch -> IF LPARENT comparison RPARENT . block
    (36) branch -> IF LPARENT comparison RPARENT . block ELSE block
    (3) block -> . LCURLBRACK block RCURLBRACK
    (4) block -> . LCURLBRACK empty RCURLBRACK
    (5) block -> . block instruction
    (6) block -> . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    LCURLBRACK      shift and go to state 3
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

    block                          shift and go to state 113
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 92

    (67) comparison -> num_expression comparison_operator . num_expression
    (56) num_expression -> . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    num_expression                 shift and go to state 114
    num_term                       shift and go to state 49
    number                         shift and go to state 66

state 93

    (68) comparison_operator -> SMALLER .

    ID              reduce using rule 68 (comparison_operator -> SMALLER .)
    INT             reduce using rule 68 (comparison_operator -> SMALLER .)
    FLOAT           reduce using rule 68 (comparison_operator -> SMALLER .)


state 94

    (69) comparison_operator -> LARGER .

    ID              reduce using rule 69 (comparison_operator -> LARGER .)
    INT             reduce using rule 69 (comparison_operator -> LARGER .)
    FLOAT           reduce using rule 69 (comparison_operator -> LARGER .)


state 95

    (70) comparison_operator -> SMALLEREQ .

    ID              reduce using rule 70 (comparison_operator -> SMALLEREQ .)
    INT             reduce using rule 70 (comparison_operator -> SMALLEREQ .)
    FLOAT           reduce using rule 70 (comparison_operator -> SMALLEREQ .)


state 96

    (71) comparison_operator -> LARGEREQ .

    ID              reduce using rule 71 (comparison_operator -> LARGEREQ .)
    INT             reduce using rule 71 (comparison_operator -> LARGEREQ .)
    FLOAT           reduce using rule 71 (comparison_operator -> LARGEREQ .)


state 97

    (72) comparison_operator -> NOTEQ .

    ID              reduce using rule 72 (comparison_operator -> NOTEQ .)
    INT             reduce using rule 72 (comparison_operator -> NOTEQ .)
    FLOAT           reduce using rule 72 (comparison_operator -> NOTEQ .)


state 98

    (73) comparison_operator -> EQ .

    ID              reduce using rule 73 (comparison_operator -> EQ .)
    INT             reduce using rule 73 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 73 (comparison_operator -> EQ .)


state 99

    (59) expression -> num_expression ADD num_expression .

    TRANSPOSE       reduce using rule 59 (expression -> num_expression ADD num_expression .)
    SEMICOLON       reduce using rule 59 (expression -> num_expression ADD num_expression .)


state 100

    (60) expression -> num_expression SUB num_expression .

    TRANSPOSE       reduce using rule 60 (expression -> num_expression SUB num_expression .)
    SEMICOLON       reduce using rule 60 (expression -> num_expression SUB num_expression .)


state 101

    (61) expression -> num_expression MUL num_expression .

    TRANSPOSE       reduce using rule 61 (expression -> num_expression MUL num_expression .)
    SEMICOLON       reduce using rule 61 (expression -> num_expression MUL num_expression .)


state 102

    (62) expression -> num_expression DIV num_expression .

    TRANSPOSE       reduce using rule 62 (expression -> num_expression DIV num_expression .)
    SEMICOLON       reduce using rule 62 (expression -> num_expression DIV num_expression .)


state 103

    (63) expression -> matrix_expression DOTADD matrix_expression .

    TRANSPOSE       reduce using rule 63 (expression -> matrix_expression DOTADD matrix_expression .)
    SEMICOLON       reduce using rule 63 (expression -> matrix_expression DOTADD matrix_expression .)


state 104

    (64) expression -> matrix_expression DOTSUB matrix_expression .

    TRANSPOSE       reduce using rule 64 (expression -> matrix_expression DOTSUB matrix_expression .)
    SEMICOLON       reduce using rule 64 (expression -> matrix_expression DOTSUB matrix_expression .)


state 105

    (65) expression -> matrix_expression DOTMUL matrix_expression .

    TRANSPOSE       reduce using rule 65 (expression -> matrix_expression DOTMUL matrix_expression .)
    SEMICOLON       reduce using rule 65 (expression -> matrix_expression DOTMUL matrix_expression .)


state 106

    (66) expression -> matrix_expression DOTDIV matrix_expression .

    TRANSPOSE       reduce using rule 66 (expression -> matrix_expression DOTDIV matrix_expression .)
    SEMICOLON       reduce using rule 66 (expression -> matrix_expression DOTDIV matrix_expression .)


state 107

    (50) matrix -> LSQBRACK matrix_contents RSQBRACK .

    TRANSPOSE       reduce using rule 50 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    SEMICOLON       reduce using rule 50 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DOTADD          reduce using rule 50 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DOTSUB          reduce using rule 50 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DOTMUL          reduce using rule 50 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DOTDIV          reduce using rule 50 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    RSQBRACK        reduce using rule 50 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    COMMA           reduce using rule 50 (matrix -> LSQBRACK matrix_contents RSQBRACK .)


state 108

    (51) matrix_contents -> matrix_contents COMMA . matrix_content
    (53) matrix_content -> . matrix_term
    (54) matrix_content -> . empty
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix
    (7) empty -> .
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK

    ID              shift and go to state 81
    RSQBRACK        reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    LSQBRACK        shift and go to state 53

    matrix_content                 shift and go to state 115
    matrix_term                    shift and go to state 79
    empty                          shift and go to state 80
    matrix                         shift and go to state 82

state 109

    (33) for_expression -> ID ASSIGN num_term . COLON num_term

    COLON           shift and go to state 116


state 110

    (34) while -> WHILE LPARENT comparison RPARENT . block
    (3) block -> . LCURLBRACK block RCURLBRACK
    (4) block -> . LCURLBRACK empty RCURLBRACK
    (5) block -> . block instruction
    (6) block -> . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    LCURLBRACK      shift and go to state 3
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

    block                          shift and go to state 117
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 111

    (25) matrix_fun -> fun_name LPARENT num_expression RPARENT .

    SEMICOLON       reduce using rule 25 (matrix_fun -> fun_name LPARENT num_expression RPARENT .)


state 112

    (29) print -> PRINT LPARENT string_expression RPARENT .

    SEMICOLON       reduce using rule 29 (print -> PRINT LPARENT string_expression RPARENT .)


state 113

    (35) branch -> IF LPARENT comparison RPARENT block .
    (36) branch -> IF LPARENT comparison RPARENT block . ELSE block
    (5) block -> block . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    ID              reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    BREAK           reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    CONTINUE        reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    RETURN          reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    FOR             reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    WHILE           reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    PRINT           reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    EYE             reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    ZEROS           reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    ONES            reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    LCURLBRACK      reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    $end            reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    RCURLBRACK      reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .)
    ELSE            shift and go to state 118
    IF              shift and go to state 14

  ! IF              [ reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .) ]
  ! ELSE            [ reduce using rule 35 (branch -> IF LPARENT comparison RPARENT block .) ]
  ! ID              [ shift and go to state 9 ]
  ! BREAK           [ shift and go to state 15 ]
  ! CONTINUE        [ shift and go to state 16 ]
  ! RETURN          [ shift and go to state 17 ]
  ! FOR             [ shift and go to state 20 ]
  ! WHILE           [ shift and go to state 21 ]
  ! PRINT           [ shift and go to state 23 ]
  ! EYE             [ shift and go to state 24 ]
  ! ZEROS           [ shift and go to state 25 ]
  ! ONES            [ shift and go to state 26 ]

    instruction                    shift and go to state 28
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 114

    (67) comparison -> num_expression comparison_operator num_expression .

    RPARENT         reduce using rule 67 (comparison -> num_expression comparison_operator num_expression .)


state 115

    (51) matrix_contents -> matrix_contents COMMA matrix_content .

    RSQBRACK        reduce using rule 51 (matrix_contents -> matrix_contents COMMA matrix_content .)
    COMMA           reduce using rule 51 (matrix_contents -> matrix_contents COMMA matrix_content .)


state 116

    (33) for_expression -> ID ASSIGN num_term COLON . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    num_term                       shift and go to state 119
    number                         shift and go to state 66

state 117

    (34) while -> WHILE LPARENT comparison RPARENT block .
    (5) block -> block . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
    LCURLBRACK      reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .)
    $end            reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .)
    RCURLBRACK      reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .)
    ELSE            reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .)
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

  ! ID              [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! IF              [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! BREAK           [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! CONTINUE        [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! RETURN          [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! FOR             [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! WHILE           [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! PRINT           [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! EYE             [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! ZEROS           [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]
  ! ONES            [ reduce using rule 34 (while -> WHILE LPARENT comparison RPARENT block .) ]

    instruction                    shift and go to state 28
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 118

    (36) branch -> IF LPARENT comparison RPARENT block ELSE . block
    (3) block -> . LCURLBRACK block RCURLBRACK
    (4) block -> . LCURLBRACK empty RCURLBRACK
    (5) block -> . block instruction
    (6) block -> . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    LCURLBRACK      shift and go to state 3
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

    block                          shift and go to state 120
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 119

    (33) for_expression -> ID ASSIGN num_term COLON num_term .

    LCURLBRACK      reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    ID              reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    IF              reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    BREAK           reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    CONTINUE        reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    RETURN          reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    FOR             reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    WHILE           reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    PRINT           reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    EYE             reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    ZEROS           reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)
    ONES            reduce using rule 33 (for_expression -> ID ASSIGN num_term COLON num_term .)


state 120

    (36) branch -> IF LPARENT comparison RPARENT block ELSE block .
    (5) block -> block . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    ID              reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    IF              reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    BREAK           reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    CONTINUE        reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    RETURN          reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    FOR             reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    WHILE           reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    PRINT           reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    EYE             reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    ZEROS           reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    ONES            reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    LCURLBRACK      reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    $end            reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    RCURLBRACK      reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)
    ELSE            reduce using rule 36 (branch -> IF LPARENT comparison RPARENT block ELSE block .)

  ! ID              [ shift and go to state 9 ]
  ! IF              [ shift and go to state 14 ]
  ! BREAK           [ shift and go to state 15 ]
  ! CONTINUE        [ shift and go to state 16 ]
  ! RETURN          [ shift and go to state 17 ]
  ! FOR             [ shift and go to state 20 ]
  ! WHILE           [ shift and go to state 21 ]
  ! PRINT           [ shift and go to state 23 ]
  ! EYE             [ shift and go to state 24 ]
  ! ZEROS           [ shift and go to state 25 ]
  ! ONES            [ shift and go to state 26 ]

    instruction                    shift and go to state 28
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 2 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 2 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for EYE in state 2 resolved as shift
WARNING: shift/reduce conflict for ZEROS in state 2 resolved as shift
WARNING: shift/reduce conflict for ONES in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 27 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 27 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 27 resolved as shift
WARNING: shift/reduce conflict for FOR in state 27 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 27 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 27 resolved as shift
WARNING: shift/reduce conflict for EYE in state 27 resolved as shift
WARNING: shift/reduce conflict for ZEROS in state 27 resolved as shift
WARNING: shift/reduce conflict for ONES in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for IF in state 83 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 83 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 83 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 83 resolved as shift
WARNING: shift/reduce conflict for FOR in state 83 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 83 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 83 resolved as shift
WARNING: shift/reduce conflict for EYE in state 83 resolved as shift
WARNING: shift/reduce conflict for ZEROS in state 83 resolved as shift
